Date,Predicted_kWh,Lower_Bound,Upper_Bound
2024-01-01,542.6364488550215,313.8314510625412,778.5763779248854
2024-01-02,520.83292523112,289.296530126409,763.2543216774216
2024-01-03,480.63481166719185,227.27742170807474,724.0454520032129
2024-01-04,501.8017405962372,253.45599383902433,732.9005420107644
2024-01-05,500.91918685906114,256.92181409896324,761.3447815292086
2024-01-06,465.99309553113386,235.56524699388348,710.6749228442183
2024-01-07,491.28747980972094,248.66247804696022,744.1160969437234
2024-01-08,489.62956107019284,262.433461790728,737.574562698291
2024-01-09,469.3692032856055,230.37605480046332,709.5289585721888
2024-01-10,431.41056429176814,175.45837197098984,668.4778724637891
2024-01-11,455.52047395015,228.56218489176197,705.3323753478651
2024-01-12,458.27836841435874,207.38009984274342,705.2039158542534
2024-01-13,427.67048508942855,191.1502770777149,654.3800271702247
2024-01-14,457.92734989724215,219.70428432527842,698.5207312318427
2024-01-15,461.8291415509682,229.5362799267986,696.2170130857374
2024-01-16,447.66568870860965,220.18777243849138,687.6825445970883
2024-01-17,416.26901698351753,169.4185704072339,649.5411328790348
2024-01-18,447.32294115182594,211.16828443072896,680.5420658587437
2024-01-19,457.31450809433784,223.28326508572852,696.2773557248453
2024-01-20,434.1299629355149,182.03575736542103,643.7106458323611
2024-01-21,471.894230156759,243.01627302046077,727.4224997198874
2024-01-22,483.27844782312565,230.16798808569288,717.6779950667462
2024-01-23,476.4622586743838,246.00409406358773,710.4166405595302
2024-01-24,452.1687187376543,203.2527321985435,685.2918445905963
2024-01-25,489.97625976859615,262.6664223886996,743.9497005674692
2024-01-26,506.2724508862049,269.71184696249264,743.9324929085742
2024-01-27,488.8521721911329,245.59968877596447,720.2907695150387
2024-01-28,531.7591345990384,300.39941090187557,772.7029886785997
2024-01-29,547.5952302138069,307.26922894951184,790.2777233138381
2024-01-30,544.4843684112112,303.0136038525098,778.7238003385411
2024-01-31,523.108616326364,295.15181798113383,757.6714219224823
2024-02-01,563.0210459152679,319.1900080670597,817.1185989546905
2024-02-02,580.6000076548082,361.5197331858463,831.4588917121079
2024-02-03,563.6474279677818,327.26177169163867,800.4031403165793
2024-02-04,606.2300590346713,385.68875277757274,851.5942732244648
2024-02-05,620.9881700906885,390.31962785273936,863.2509516574914
2024-02-06,616.0983504755957,397.46181486493623,864.9563309663217
2024-02-07,592.3082682164041,353.13610210360935,842.7818858051537
2024-02-08,629.2478207741644,387.2414214807173,876.5653561999786
2024-02-09,643.3814410039371,392.0796582950592,864.8560891271227
2024-02-10,622.604205803024,394.2035311524789,854.5880396904839
2024-02-11,661.0807325909717,420.98888397903886,891.425396769073
2024-02-12,671.5514137987702,441.5716967186228,908.299327986085
2024-02-13,662.292723685393,437.2492861351379,918.471895694635
2024-02-14,634.1495065618512,395.8759524828918,875.0281880388451
